ID,model,temperature,top_p,top_k,code,result,true_count,false_count,execution_time,memory_usage_MB,algorithmic_complexity
3,gemini-1.5-flash-001-tuning,1,0.95,100,"def findMedianSortedArrays(nums1, nums2):
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    m, n = len(nums1), len(nums2)
    if m > n:
        nums1, nums2, m, n = nums2, nums1, n, m

    low = 0
    high = m
    while low <= high:
        partitionX = (low + high) // 2
        partitionY = ((m + n + 1) // 2) - partitionX

        maxLeftX = nums1[partitionX - 1] if partitionX > 0 else float('-inf')
        minRightX = nums1[partitionX] if partitionX < m else float('inf')
        maxLeftY = nums2[partitionY - 1] if partitionY > 0 else float('-inf')
        minRightY = nums2[partitionY] if partitionY < n else float('inf')

        if maxLeftX <= minRightY and maxLeftY <= minRightX:
            if (m + n) % 2 == 0:
                return (max(maxLeftX, maxLeftY) + min(minRightX, minRightY)) / 2
            else:
                return max(maxLeftX, maxLeftY)
        elif maxLeftX > minRightY:
            high = partitionX - 1
        else:
            low = partitionX + 1
    return -1

def test_findMedianSortedArrays():
    """"""
    Tests the findMedianSortedArrays function with various inputs.
    """"""
    test_cases = [
        ([1, 3], [2], 2.0),
        ([1, 2], [3, 4], 2.5),
        ([0, 0], [0, 0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1, 2], [1, 2], 1.5),
        ([1, 3], [2, 7], 2.5),
        ([1, 2, 3, 4], [5, 6, 7, 8], 4.0),
    ]
    passed = 0
    for nums1, nums2, expected_output in test_cases:
        output = findMedianSortedArrays(nums1, nums2)
        print(f'Test: {nums1} + {nums2} - {output} == {expected_output} - {output == expected_output}')
        if output == expected_output:
            passed += 1
    print(f'Passed {passed} out of {len(test_cases)} tests.')


test_findMedianSortedArrays()","Test: [1, 3] + [2] - 2 == 2.0 - True
Test: [1, 2] + [3, 4] - 2.5 == 2.5 - True
Test: [0, 0] + [0, 0] - 0.0 == 0.0 - True
Test: [] + [1] - 1 == 1.0 - True
Test: [2] + [] - 2 == 2.0 - True
Test: [1, 2] + [1, 2] - 1.5 == 1.5 - True
Test: [1, 3] + [2, 7] - 2.5 == 2.5 - True
Test: [1, 2, 3, 4] + [5, 6, 7, 8] - 4.5 == 4.0 - False
Passed 7 out of 8 tests.",7,1,0.11,1.54,"loops: 2, conditionals: 5"
4,gemini-1.5-flash-001-tuning,1,0.95,100,"def isMatch(s, p):
    """"""
    Checks if a given string s matches a given pattern p using regular expression matching.

    Args:
        s: The input string.
        p: The pattern to match against.

    Returns:
        True if the string matches the pattern, False otherwise.
    """"""
    m = len(s)
    n = len(p)

    # Create a DP table to store matching results
    dp = [[False] * (n + 1) for _ in range(m + 1)]

    # Base case: empty string and empty pattern match
    dp[0][0] = True

    # Handle cases where pattern starts with '*'
    for j in range(2, n + 1):
        if p[j - 1] == '*':
            dp[0][j] = dp[0][j - 2]

    # Fill in the DP table using dynamic programming
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if s[i - 1] == p[j - 1] or p[j - 1] == '.':
                dp[i][j] = dp[i - 1][j - 1]
            elif p[j - 1] == '*':
                # Either match 0 or more preceding elements
                dp[i][j] = dp[i][j - 2] or (dp[i - 1][j] and (s[i - 1] == p[j - 2] or p[j - 2] == '.'))

    return dp[m][n]

def test_isMatch():
    """"""
    Tests the isMatch function with various inputs.
    """"""
    test_cases = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""a"", ""ab*"", True),
        (""a"", "".*"", True),
        (""ab"", "".*c"", False),
        (""aaa"", ""a*a"", True),
    ]
    passed = 0
    for s, p, expected_output in test_cases:
        output = isMatch(s, p)
        print(f'Test: ""{s}"" + ""{p}"" - {output} == {expected_output} - {output == expected_output}')
        if output == expected_output:
            passed += 1
    print(f'Passed {passed} out of {len(test_cases)} tests.')


test_isMatch()","Test: ""aa"" + ""a"" - False == False - True
Test: ""aa"" + ""a*"" - True == True - True
Test: ""ab"" + "".*"" - True == True - True
Test: ""aab"" + ""c*a*b"" - True == True - True
Test: ""mississippi"" + ""mis*is*p*."" - False == False - True
Test: ""a"" + ""ab*"" - True == True - True
Test: ""a"" + "".*"" - True == True - True
Test: ""ab"" + "".*c"" - False == False - True
Test: ""aaa"" + ""a*a"" - True == True - True
Passed 9 out of 9 tests.",21,6,0.11,1.55,"loops: 4, conditionals: 4"
5,gemini-1.5-flash-001-tuning,1,0.95,100,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists):
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: An array of k sorted linked lists.

    Returns:
        The head of the merged sorted linked list.
    """"""
    if not lists:
        return None

    import heapq
    heap = []
    for i, head in enumerate(lists):
        if head:
            heapq.heappush(heap, (head.val, i, head))

    dummy = ListNode(0)
    curr = dummy

    while heap:
        val, i, node = heapq.heappop(heap)
        curr.next = node
        curr = curr.next
        if node.next:
            heapq.heappush(heap, (node.next.val, i, node.next))

    return dummy.next


def test_mergeKLists():
    """"""
    Tests the mergeKLists function with various inputs.
    """"""
    test_cases = [
        ([[1, 4, 5], [1, 3, 4], [2, 6]], [1, 1, 2, 3, 4, 4, 5, 6]),
        ([], []),
        ([[]], []),
        ([[1, 2, 3], [4, 5, 6]], [1, 2, 3, 4, 5, 6]),
        ([[1, 4, 5], [1, 3, 4], [2, 6], [0]], [0, 1, 1, 2, 3, 4, 4, 5, 6]),
        ([[1, 4, 5], [1, 3, 4], [2, 6], [0], [7, 8]], [0, 1, 1, 2, 3, 4, 4, 5, 6, 7, 8]),
    ]
    passed = 0
    for lists, expected_output in test_cases:
        # Convert lists to linked lists
        linked_lists = []
        for sublist in lists:
            if sublist:
                head = ListNode(sublist[0])
                curr = head
                for i in range(1, len(sublist)):
                    curr.next = ListNode(sublist[i])
                    curr = curr.next
                linked_lists.append(head)
            else:
                linked_lists.append(None)
        # Merge the linked lists
        merged_list = mergeKLists(linked_lists)
        # Convert merged linked list to a list for comparison
        merged_list_vals = []
        while merged_list:
            merged_list_vals.append(merged_list.val)
            merged_list = merged_list.next
        print(f'Test: {lists} - {merged_list_vals} == {expected_output} - {merged_list_vals == expected_output}')
        if merged_list_vals == expected_output:
            passed += 1
    print(f'Passed {passed} out of {len(test_cases)} tests.')


test_mergeKLists()","Test: [[1, 4, 5], [1, 3, 4], [2, 6]] - [1, 1, 2, 3, 4, 4, 5, 6] == [1, 1, 2, 3, 4, 4, 5, 6] - True
Test: [] - [] == [] - True
Test: [[]] - [] == [] - True
Test: [[1, 2, 3], [4, 5, 6]] - [1, 2, 3, 4, 5, 6] == [1, 2, 3, 4, 5, 6] - True
Test: [[1, 4, 5], [1, 3, 4], [2, 6], [0]] - [0, 1, 1, 2, 3, 4, 4, 5, 6] == [0, 1, 1, 2, 3, 4, 4, 5, 6] - True
Test: [[1, 4, 5], [1, 3, 4], [2, 6], [0], [7, 8]] - [0, 1, 1, 2, 3, 4, 4, 5, 6, 7, 8] == [0, 1, 1, 2, 3, 4, 4, 5, 6, 7, 8] - True
Passed 6 out of 6 tests.",6,0,0.11,1.55,"loops: 6, conditionals: 5"
1,gemini-1.5-flash-001-tuning,2,0.1,10,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def addTwoNumbers(l1, l2):
    dummy = ListNode()
    curr = dummy
    carry = 0

    while l1 or l2 or carry:
        val1 = l1.val if l1 else 0
        val2 = l2.val if l2 else 0

        sum = val1 + val2 + carry
        carry = sum // 10
        curr.next = ListNode(sum % 10)
        curr = curr.next

        l1 = l1.next if l1 else None
        l2 = l2.next if l2 else None

    return dummy.next

def test_addTwoNumbers():
    test_cases = [
        ([2,4,3], [5,6,4], [7,0,8]),
        ([0], [0], [0]),
        ([9,9,9,9,9,9,9], [9,9,9,9], [8,9,9,9,0,0,0,1]),
    ]
    passed = 0
    for l1_vals, l2_vals, expected_vals in test_cases:
        l1 = ListNode()
        curr = l1
        for val in l1_vals[::-1]:
            curr.next = ListNode(val)
            curr = curr.next
        l1 = l1.next

        l2 = ListNode()
        curr = l2
        for val in l2_vals[::-1]:
            curr.next = ListNode(val)
            curr = curr.next
        l2 = l2.next

        result = addTwoNumbers(l1, l2)
        result_vals = []
        while result:
            result_vals.append(result.val)
            result = result.next

        print(result_vals == expected_vals, end="" "")
        if result_vals == expected_vals:
            passed += 1

    print(f""\n{passed}/{len(test_cases)} tests passed"")

test_addTwoNumbers()","True True True 
3/3 tests passed",3,0,0.11,1.52,"loops: 5, conditionals: 1"
2,gemini-1.5-flash-001-tuning,2,0.1,10,"def lengthOfLongestSubstring(s):
    """"""
    Finds the length of the longest substring without repeating characters.

    Args:
        s: The input string.

    Returns:
        The length of the longest substring without repeating characters.
    """"""
    n = len(s)
    if n == 0:
        return 0
    
    max_len = 1
    start = 0
    char_index = {}
    for i in range(n):
        if s[i] in char_index and char_index[s[i]] >= start:
            start = char_index[s[i]] + 1
        char_index[s[i]] = i
        max_len = max(max_len, i - start + 1)
    return max_len

def test_lengthOfLongestSubstring():
    test_cases = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        (""dvdf"", 3),
        ("" "", 1),
        (""au"", 2),
        (""aabaab!bb"", 3),
    ]
    passed = 0
    for s, expected in test_cases:
        result = lengthOfLongestSubstring(s)
        print(result == expected, end="" "")
        if result == expected:
            passed += 1

    print(f""\n{passed}/{len(test_cases)} tests passed"")

test_lengthOfLongestSubstring()","True True True True True True True True 
8/8 tests passed",8,0,0.11,1.53,"loops: 2, conditionals: 3"
3,gemini-1.5-flash-001-tuning,2,0.1,10,"def findMedianSortedArrays(nums1, nums2):
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    m, n = len(nums1), len(nums2)
    if m > n:
        nums1, nums2, m, n = nums2, nums1, n, m
    
    low = 0
    high = m
    while low <= high:
        partitionX = (low + high) // 2
        partitionY = ((m + n + 1) // 2) - partitionX
        
        maxLeftX = float('-inf') if partitionX == 0 else nums1[partitionX - 1]
        minRightX = float('inf') if partitionX == m else nums1[partitionX]
        
        maxLeftY = float('-inf') if partitionY == 0 else nums2[partitionY - 1]
        minRightY = float('inf') if partitionY == n else nums2[partitionY]
        
        if maxLeftX <= minRightY and maxLeftY <= minRightX:
            if (m + n) % 2 == 0:
                return (max(maxLeftX, maxLeftY) + min(minRightX, minRightY)) / 2
            else:
                return max(maxLeftX, maxLeftY)
        elif maxLeftX > minRightY:
            high = partitionX - 1
        else:
            low = partitionX + 1
    return 0.0

def test_findMedianSortedArrays():
    test_cases = [
        ([1,3], [2], 2.0),
        ([1,2], [3,4], 2.5),
        ([0,0], [0,0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1,2], [1,2], 1.5),
        ([1,2,3], [4,5,6], 3.0),
        ([1,2,3,4,5], [6,7,8,9,10], 5.5),
    ]
    passed = 0
    for nums1, nums2, expected in test_cases:
        result = findMedianSortedArrays(nums1, nums2)
        print(result == expected, end="" "")
        if result == expected:
            passed += 1

    print(f""\n{passed}/{len(test_cases)} tests passed"")

test_findMedianSortedArrays()","True True True True True True False True 
7/8 tests passed",7,1,0.11,1.52,"loops: 2, conditionals: 5"
4,gemini-1.5-flash-001-tuning,2,0.1,10,"def isMatch(s, p):
    """"""
    Implements regular expression matching with support for '.' and '*'.

    Args:
        s: The input string.
        p: The pattern.

    Returns:
        True if the pattern matches the entire input string, False otherwise.
    """"""
    m, n = len(s), len(p)
    dp = [[False] * (n + 1) for _ in range(m + 1)]
    dp[0][0] = True
    for j in range(2, n + 1):
        if p[j - 1] == '*':
            dp[0][j] = dp[0][j - 2]
    
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if p[j - 1] == s[i - 1] or p[j - 1] == '.':
                dp[i][j] = dp[i - 1][j - 1]
            elif p[j - 1] == '*':
                dp[i][j] = dp[i][j - 2] or (dp[i - 1][j] and (s[i - 1] == p[j - 2] or p[j - 2] == '.'))
    return dp[m][n]

def test_isMatch():
    test_cases = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""a"", "".*..a*"", False),
        (""ab"", "".*c"", False),
        (""aaa"", ""a*a"", True),
        (""a"", ""ab*"", True),
        (""a"", "".*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
    ]
    passed = 0
    for s, p, expected in test_cases:
        result = isMatch(s, p)
        print(result == expected, end="" "")
        if result == expected:
            passed += 1

    print(f""\n{passed}/{len(test_cases)} tests passed"")

test_isMatch()","True True True True True True True True True True True True True 
13/13 tests passed",13,0,0.11,1.51,"loops: 4, conditionals: 4"
5,gemini-1.5-flash-001-tuning,2,0.1,10,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists):
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: An array of k sorted linked lists.

    Returns:
        The merged sorted linked list.
    """"""
    import heapq
    dummy = ListNode()
    curr = dummy
    heap = [(node.val, i, node) for i, node in enumerate(lists) if node]
    heapq.heapify(heap)

    while heap:
        val, i, node = heapq.heappop(heap)
        curr.next = node
        curr = curr.next
        if node.next:
            heapq.heappush(heap, (node.next.val, i, node.next))

    return dummy.next

def test_mergeKLists():
    test_cases = [
        ([[1,4,5],[1,3,4],[2,6]], [1,1,2,3,4,4,5,6]),
        ([], []),
        ([[]], []),
        ([[1,2,3],[4,5,6]], [1,2,3,4,5,6]),
        ([[1,4,5],[1,3,4],[2,6,7]], [1,1,2,3,4,4,5,6,7]),
    ]
    passed = 0
    for lists_vals, expected_vals in test_cases:
        lists = []
        for list_vals in lists_vals:
            list_node = ListNode()
            curr = list_node
            for val in list_vals:
                curr.next = ListNode(val)
                curr = curr.next
            lists.append(list_node.next)

        result = mergeKLists(lists)
        result_vals = []
        while result:
            result_vals.append(result.val)
            result = result.next

        print(result_vals == expected_vals, end="" "")
        if result_vals == expected_vals:
            passed += 1

    print(f""\n{passed}/{len(test_cases)} tests passed"")

test_mergeKLists()","True True True True True 
5/5 tests passed",5,0,0.11,1.51,"loops: 5, conditionals: 2"
1,gemini-1.5-flash-001-tuning,2,0.5,30,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def addTwoNumbers(l1, l2):
    dummy = ListNode()
    curr = dummy
    carry = 0

    while l1 or l2 or carry:
        val1 = l1.val if l1 else 0
        val2 = l2.val if l2 else 0

        sum = val1 + val2 + carry
        carry = sum // 10
        curr.next = ListNode(sum % 10)
        curr = curr.next

        l1 = l1.next if l1 else None
        l2 = l2.next if l2 else None

    return dummy.next

def test_addTwoNumbers():
    test_cases = [
        ([2,4,3], [5,6,4], [7,0,8]),
        ([0], [0], [0]),
        ([9,9,9,9,9,9,9], [9,9,9,9], [8,9,9,9,0,0,0,1]),
    ]
    passed = 0
    for l1_vals, l2_vals, expected_vals in test_cases:
        l1 = ListNode()
        curr = l1
        for val in l1_vals[::-1]:
            curr.next = ListNode(val)
            curr = curr.next
        l1 = l1.next

        l2 = ListNode()
        curr = l2
        for val in l2_vals[::-1]:
            curr.next = ListNode(val)
            curr = curr.next
        l2 = l2.next

        result = addTwoNumbers(l1, l2)
        actual_vals = []
        while result:
            actual_vals.append(result.val)
            result = result.next

        print(f""Test: {l1_vals} + {l2_vals} == {expected_vals} -> {actual_vals == expected_vals}"")
        if actual_vals == expected_vals:
            passed += 1
    print(f""Passed {passed} out of {len(test_cases)} tests."")

test_addTwoNumbers()","Test: [2, 4, 3] + [5, 6, 4] == [7, 0, 8] -> True
Test: [0] + [0] == [0] -> True
Test: [9, 9, 9, 9, 9, 9, 9] + [9, 9, 9, 9] == [8, 9, 9, 9, 0, 0, 0, 1] -> True
Passed 3 out of 3 tests.",3,0,0.11,1.53,"loops: 5, conditionals: 1"
2,gemini-1.5-flash-001-tuning,2,0.5,30,"def lengthOfLongestSubstring(s: str) -> int:
    """"""
    Finds the length of the longest substring without repeating characters.

    Args:
        s: The input string.

    Returns:
        The length of the longest substring without repeating characters.
    """"""
    longest = 0
    start = 0
    seen = {}
    for i, char in enumerate(s):
        if char in seen and seen[char] >= start:
            start = seen[char] + 1
        seen[char] = i
        longest = max(longest, i - start + 1)
    return longest

def test_lengthOfLongestSubstring():
    test_cases = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        (""dvdf"", 3),
        ("" "", 1),
        (""au"", 2),
        (""aabaab!bb"", 3),
    ]
    passed = 0
    for s, expected in test_cases:
        result = lengthOfLongestSubstring(s)
        print(f""Test: {s} -> {expected} == {result} -> {result == expected}"")
        if result == expected:
            passed += 1
    print(f""Passed {passed} out of {len(test_cases)} tests."")

test_lengthOfLongestSubstring()","Test: abcabcbb -> 3 == 3 -> True
Test: bbbbb -> 1 == 1 -> True
Test: pwwkew -> 3 == 3 -> True
Test:  -> 0 == 0 -> True
Test: dvdf -> 3 == 3 -> True
Test:   -> 1 == 1 -> True
Test: au -> 2 == 2 -> True
Test: aabaab!bb -> 3 == 3 -> True
Passed 8 out of 8 tests.",8,0,0.11,1.54,"loops: 2, conditionals: 2"
3,gemini-1.5-flash-001-tuning,2,0.5,30,"def findMedianSortedArrays(nums1: list[int], nums2: list[int]) -> float:
    """"""
    Finds the median of two sorted arrays.

    Args:
        nums1: The first sorted array.
        nums2: The second sorted array.

    Returns:
        The median of the two sorted arrays.
    """"""
    m, n = len(nums1), len(nums2)
    if m > n:
        nums1, nums2, m, n = nums2, nums1, n, m
    
    low = 0
    high = m
    while low <= high:
        partitionX = (low + high) // 2
        partitionY = ((m + n + 1) // 2) - partitionX
        
        maxLeftX = float('-inf') if partitionX == 0 else nums1[partitionX - 1]
        minRightX = float('inf') if partitionX == m else nums1[partitionX]
        
        maxLeftY = float('-inf') if partitionY == 0 else nums2[partitionY - 1]
        minRightY = float('inf') if partitionY == n else nums2[partitionY]
        
        if maxLeftX <= minRightY and maxLeftY <= minRightX:
            if (m + n) % 2 == 0:
                return (max(maxLeftX, maxLeftY) + min(minRightX, minRightY)) / 2
            else:
                return max(maxLeftX, maxLeftY)
        elif maxLeftX > minRightY:
            high = partitionX - 1
        else:
            low = partitionX + 1
    return 0.0

def test_findMedianSortedArrays():
    test_cases = [
        ([1,3], [2], 2.0),
        ([1,2], [3,4], 2.5),
        ([0,0], [0,0], 0.0),
        ([], [1], 1.0),
        ([2], [], 2.0),
        ([1,2,3,4,5], [6,7,8,9,10], 5.5),
        ([1,2,3,4,5], [6,7,8,9,10,11], 6.0),
    ]
    passed = 0
    for nums1, nums2, expected in test_cases:
        result = findMedianSortedArrays(nums1, nums2)
        print(f""Test: {nums1} + {nums2} -> {expected} == {result} -> {result == expected}"")
        if result == expected:
            passed += 1
    print(f""Passed {passed} out of {len(test_cases)} tests."")

test_findMedianSortedArrays()","Test: [1, 3] + [2] -> 2.0 == 2 -> True
Test: [1, 2] + [3, 4] -> 2.5 == 2.5 -> True
Test: [0, 0] + [0, 0] -> 0.0 == 0.0 -> True
Test: [] + [1] -> 1.0 == 1 -> True
Test: [2] + [] -> 2.0 == 2 -> True
Test: [1, 2, 3, 4, 5] + [6, 7, 8, 9, 10] -> 5.5 == 5.5 -> True
Test: [1, 2, 3, 4, 5] + [6, 7, 8, 9, 10, 11] -> 6.0 == 6 -> True
Passed 7 out of 7 tests.",7,0,0.11,1.51,"loops: 2, conditionals: 5"
4,gemini-1.5-flash-001-tuning,2,0.5,30,"def isMatch(s: str, p: str) -> bool:
    """"""
    Implements regular expression matching with support for '.' and '*'.

    Args:
        s: The input string.
        p: The pattern to match.

    Returns:
        True if the pattern matches the entire input string, False otherwise.
    """"""
    m, n = len(s), len(p)
    dp = [[False] * (n + 1) for _ in range(m + 1)]
    dp[0][0] = True
    for j in range(2, n + 1):
        if p[j - 1] == '*':
            dp[0][j] = dp[0][j - 2]
    for i in range(1, m + 1):
        for j in range(1, n + 1):
            if p[j - 1] == s[i - 1] or p[j - 1] == '.':
                dp[i][j] = dp[i - 1][j - 1]
            elif p[j - 1] == '*':
                dp[i][j] = dp[i][j - 2] or (dp[i - 1][j] and (s[i - 1] == p[j - 2] or p[j - 2] == '.'))
    return dp[m][n]

def test_isMatch():
    test_cases = [
        (""aa"", ""a"", False),
        (""aa"", ""a*"", True),
        (""ab"", "".*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*."", False),
        (""a"", ""ab*"", True),
        (""a"", "".*"", True),
        (""ab"", "".*c"", False),
        (""aaa"", ""a*a"", True),
        (""aaa"", ""ab*a"", False),
        (""aaa"", ""ab*a*"", True),
        (""aab"", ""c*a*b"", True),
        (""mississippi"", ""mis*is*p*. "", False),
    ]
    passed = 0
    for s, p, expected in test_cases:
        result = isMatch(s, p)
        print(f""Test: {s} + {p} -> {expected} == {result} -> {result == expected}"")
        if result == expected:
            passed += 1
    print(f""Passed {passed} out of {len(test_cases)} tests."")

test_isMatch()","Test: aa + a -> False == False -> True
Test: aa + a* -> True == True -> True
Test: ab + .* -> True == True -> True
Test: aab + c*a*b -> True == True -> True
Test: mississippi + mis*is*p*. -> False == False -> True
Test: a + ab* -> True == True -> True
Test: a + .* -> True == True -> True
Test: ab + .*c -> False == False -> True
Test: aaa + a*a -> True == True -> True
Test: aaa + ab*a -> False == False -> True
Test: aaa + ab*a* -> True == True -> True
Test: aab + c*a*b -> True == True -> True
Test: mississippi + mis*is*p*.  -> False == False -> True
Passed 13 out of 13 tests.",29,10,0.11,1.52,"loops: 4, conditionals: 4"
5,gemini-1.5-flash-001-tuning,2,0.5,30,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def mergeKLists(lists: list[ListNode]) -> ListNode:
    """"""
    Merges k sorted linked lists into one sorted linked list.

    Args:
        lists: A list of k sorted linked lists.

    Returns:
        The head of the merged sorted linked list.
    """"""
    import heapq
    dummy = ListNode()
    curr = dummy
    heap = [(node.val, i, node) for i, node in enumerate(lists) if node]
    heapq.heapify(heap)
    while heap:
        val, i, node = heapq.heappop(heap)
        curr.next = node
        curr = curr.next
        if node.next:
            heapq.heappush(heap, (node.next.val, i, node.next))
    return dummy.next

def test_mergeKLists():
    test_cases = [
        ([[1,4,5],[1,3,4],[2,6]], [1,1,2,3,4,4,5,6]),
        ([], []),
        ([[]], []),
        ([[1,2,3],[4,5,6],[7,8,9]], [1,2,3,4,5,6,7,8,9]),
        ([[1,4,5],[1,3,4],[2,6,7,8]], [1,1,2,3,4,4,5,6,7,8]),
    ]
    passed = 0
    for lists_vals, expected_vals in test_cases:
        lists = []
        for vals in lists_vals:
            head = ListNode()
            curr = head
            for val in vals:
                curr.next = ListNode(val)
                curr = curr.next
            lists.append(head.next)

        result = mergeKLists(lists)
        actual_vals = []
        while result:
            actual_vals.append(result.val)
            result = result.next

        print(f""Test: {lists_vals} -> {expected_vals} == {actual_vals} -> {actual_vals == expected_vals}"")
        if actual_vals == expected_vals:
            passed += 1
    print(f""Passed {passed} out of {len(test_cases)} tests."")

test_mergeKLists()","Test: [[1, 4, 5], [1, 3, 4], [2, 6]] -> [1, 1, 2, 3, 4, 4, 5, 6] == [1, 1, 2, 3, 4, 4, 5, 6] -> True
Test: [] -> [] == [] -> True
Test: [[]] -> [] == [] -> True
Test: [[1, 2, 3], [4, 5, 6], [7, 8, 9]] -> [1, 2, 3, 4, 5, 6, 7, 8, 9] == [1, 2, 3, 4, 5, 6, 7, 8, 9] -> True
Test: [[1, 4, 5], [1, 3, 4], [2, 6, 7, 8]] -> [1, 1, 2, 3, 4, 4, 5, 6, 7, 8] == [1, 1, 2, 3, 4, 4, 5, 6, 7, 8] -> True
Passed 5 out of 5 tests.",5,0,0.11,1.51,"loops: 5, conditionals: 2"
1,gemini-1.5-flash-001-tuning,2,0.95,100,"class ListNode:
    def __init__(self, val=0, next=None):
        self.val = val
        self.next = next

def addTwoNumbers(l1, l2):
    dummyHead = ListNode(0)
    current = dummyHead
    carry = 0
    
    while l1 or l2 or carry:
        l1Val = l1.val if l1 else 0
        l2Val = l2.val if l2 else 0
        
        sumVal = l1Val + l2Val + carry
        carry = sumVal // 10
        
        current.next = ListNode(sumVal % 10)
        current = current.next
        
        l1 = l1.next if l1 else None
        l2 = l2.next if l2 else None
        
    return dummyHead.next

def test_addTwoNumbers():
    test_cases = [
        ([2,4,3], [5,6,4], [7,0,8]),
        ([0], [0], [0]),
        ([9,9,9,9,9,9,9], [9,9,9,9], [8,9,9,9,0,0,0,1]),
    ]

    passed_tests = 0

    for case in test_cases:
        l1 = ListNode(case[0][0])
        l1_curr = l1
        for val in case[0][1:]:
            l1_curr.next = ListNode(val)
            l1_curr = l1_curr.next
            
        l2 = ListNode(case[1][0])
        l2_curr = l2
        for val in case[1][1:]:
            l2_curr.next = ListNode(val)
            l2_curr = l2_curr.next
            
        expected = ListNode(case[2][0])
        expected_curr = expected
        for val in case[2][1:]:
            expected_curr.next = ListNode(val)
            expected_curr = expected_curr.next
            
        result = addTwoNumbers(l1, l2)

        result_list = []
        while result:
            result_list.append(result.val)
            result = result.next

        print(f""True: {result_list == case[2]}"")
        if result_list == case[2]:
            passed_tests += 1

    print(f""Passed {passed_tests}/{len(test_cases)} tests"")

test_addTwoNumbers()","True: True
True: True
True: True
Passed 3/3 tests",6,0,0.11,1.53,"loops: 6, conditionals: 1"
2,gemini-1.5-flash-001-tuning,2,0.95,100,"def lengthOfLongestSubstring(s):
    """"""
    Finds the length of the longest substring without repeating characters.
    """"""
    longest_substring = 0
    current_substring = """"
    seen_characters = set()

    for char in s:
        while char in seen_characters:
            seen_characters.remove(s[0])
            current_substring = current_substring[1:]
            s = s[1:]  # Remove the first character from s
        
        seen_characters.add(char)
        current_substring += char
        longest_substring = max(longest_substring, len(current_substring))
    
    return longest_substring


def test_lengthOfLongestSubstring():
    test_cases = [
        (""abcabcbb"", 3),
        (""bbbbb"", 1),
        (""pwwkew"", 3),
        ("""", 0),
        (""dvdf"", 3),
    ]

    passed_tests = 0

    for case in test_cases:
        result = lengthOfLongestSubstring(case[0])
        print(f""True: {result == case[1]}"")
        if result == case[1]:
            passed_tests += 1

    print(f""Passed {passed_tests}/{len(test_cases)} tests"")

test_lengthOfLongestSubstring()","True: True
True: True
True: True
True: True
True: True
Passed 5/5 tests",10,0,0.11,1.51,"loops: 3, conditionals: 1"
